"time","tcp.throughput","tcp.latency","tcp.accuracy","ads.throughput","ads.latency","ads.accuracy","udp.throughput","udp.latency","udp.accuracy","app.throughput","app.latency","app.accuracy","mnl.throughput","mnl.latency","mnl.accuracy"
205,7213.02166666667,4941.20333333333,0.899166666666667,6967.26166666667,36.0358333333333,0.834166666666667,6431.81936,26.0449064406566,0.676549865229111,6941.3575,998.0075,0.655,7233.5575,3895.4825,0.8725
210,7171.35,7081.89333333333,0.866666666666667,5682.25,286.514166666667,0.8775,8207.99128,27.9511972842738,0,6550.6525,1184.7075,0.64,7176.16,3736.3925,0.8975
215,7173.14666666667,8690.09416666667,0.945833333333333,6270.25666666667,216.408333333333,0.835,8229.29208,21.6752363345586,0,6827.1925,760.9225,0.4525,7173.1775,3808.315,0.825
220,7172.72,11165.45,0.955,6698.28666666667,271.099166666667,0.920833333333333,8196.62544,23.767012716271,0,7066.5625,678.0675,0.575,7172.115,3783.2375,0.8075
225,7173.22333333333,13623.3291666667,0.921666666666667,6628.945,131.5725,0.908333333333333,8310.1872,21.2573579512537,0,7143.875,1159.96,0.575,7172.6325,3870.8275,0.7325
230,7173.6,16322.6875,0.8575,6529.95333333333,98.4683333333333,0.8675,7329.95456,21.4861552231014,0,7171.7425,1883.4,0.5775,7172.295,3863.1,0.77
235,7173.6775,18598.5075,0.960833333333333,6422.65416666667,76.69,0.888333333333333,7412.20032,20.5073205451481,0,6875.16,1484.4775,0.775,7173.205,3748.8825,0.8775
240,7172.30583333333,20931.505,0.939166666666667,6781.31416666667,335.7525,0.9175,8510.45568,29.5554456673563,0,6359.8775,1179.655,0.8175,7173.9025,3759.09,0.8175
245,7172.92666666667,23409.5441666667,0.9325,6120.87166666667,52.2241666666667,0.855,6675.73336,29.5537188323215,0,6499.265,867.6725,0.77,7173.5475,3662.1975,0.835
250,7172.76333333333,25947.3858333333,0.919166666666667,5807.5575,100.479166666667,0.9175,7417.75816,29.7971388138831,0,6932.4725,622.4775,0.7475,7173.085,3699.9525,0.8875
255,7173.14166666667,28366.8841666667,0.901666666666667,6629.1825,163.463333333333,0.890833333333333,7197.40056,20.9467995609157,0,7142.13,830.015,0.7075,7172.6675,3642.3225,0.855
260,7172.64833333333,30288.0116666667,0.880833333333333,6562.3525,270.348333333333,0.869166666666667,8590.6508,27.5658911466599,0,7171.1,1276.47,0.645,7172.86,3799.485,0.795
265,7173.27,32744.8025,0.930833333333333,5905.69416666667,55.5458333333333,0.814166666666667,6579.5368,20.8651351812296,0,7172.6075,1258.0675,0.675,7172.835,3643.9775,0.735
270,7173.42583333333,34902.24,0.968333333333333,6645.775,276.331666666667,0.9175,8510.03376,29.2043821257539,0,6320.92,782.0375,0.555,7174.0575,3599.2125,0.76
